# /usr/local/google/home/snehalv/maxtext/maxtext_venv/bin/python3 -m maxtext.checkpoint_conversion.inspect_checkpoint maxtext model_name=deepseek4-tiny scan_layers=False --output_file=/usr/local/google/home/snehalv/maxtext/deepseek4-pytorch-reference/maxtext_structure.txt

key: params.Tid2EidVar.decoder.layers_0.mlp.MoeBlock_0.tid2eid | shape: (129280, 3)
key: params.params.decoder.layers_1.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_1.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_1.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_1.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_1.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_1.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_1.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_1.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_1.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_1.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_1.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_1.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_1.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_1.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_1.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_1.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_1.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_1.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_1.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_1.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_1.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.layers_2.mhc_attention.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_2.mhc_attention.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_2.mhc_attention.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_attention.post_beta | shape: (4,)
key: params.params.decoder.layers_2.mhc_attention.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_2.mhc_attention.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_attention.pre_beta | shape: (4,)
key: params.params.decoder.layers_2.mhc_attention.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_2.mhc_attention.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_attention.res_beta | shape: (4, 4)
key: params.params.decoder.layers_2.mhc_mlp.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_2.mhc_mlp.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_2.mhc_mlp.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_mlp.post_beta | shape: (4,)
key: params.params.decoder.layers_2.mhc_mlp.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_2.mhc_mlp.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_2.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_2.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_2.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_2.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_2.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_2.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_2.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_2.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_2.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_2.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_2.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_2.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_2.self_attention.csa_compressor.gate_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.gate_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.kv_norm.scale | shape: (128,)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.kv_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.position_bias | shape: (4, 256)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.q_proj.kernel | shape: (1024, 8192)
key: params.params.decoder.layers_2.self_attention.csa_compressor.indexer.weights_proj.kernel | shape: (4096, 64)
key: params.params.decoder.layers_2.self_attention.csa_compressor.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_2.self_attention.csa_compressor.kv_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_2.self_attention.csa_compressor.position_bias | shape: (4, 1024)
key: params.params.decoder.layers_2.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_2.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_2.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_2.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_2.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_2.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_2.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_2.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.layers_3.mhc_attention.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_3.mhc_attention.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_3.mhc_attention.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_attention.post_beta | shape: (4,)
key: params.params.decoder.layers_3.mhc_attention.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_3.mhc_attention.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_attention.pre_beta | shape: (4,)
key: params.params.decoder.layers_3.mhc_attention.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_3.mhc_attention.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_attention.res_beta | shape: (4, 4)
key: params.params.decoder.layers_3.mhc_mlp.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_3.mhc_mlp.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_3.mhc_mlp.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_mlp.post_beta | shape: (4,)
key: params.params.decoder.layers_3.mhc_mlp.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_3.mhc_mlp.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_3.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_3.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_3.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_3.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_3.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_3.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_3.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_3.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_3.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_3.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_3.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_3.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_3.self_attention.hca_compressor.gate_proj.kernel | shape: (4096, 512)
key: params.params.decoder.layers_3.self_attention.hca_compressor.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_3.self_attention.hca_compressor.kv_proj.kernel | shape: (4096, 512)
key: params.params.decoder.layers_3.self_attention.hca_compressor.position_bias | shape: (128, 512)
key: params.params.decoder.layers_3.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_3.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_3.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_3.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_3.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_3.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_3.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_3.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.layers_4.mhc_attention.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_4.mhc_attention.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_4.mhc_attention.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_attention.post_beta | shape: (4,)
key: params.params.decoder.layers_4.mhc_attention.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_4.mhc_attention.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_attention.pre_beta | shape: (4,)
key: params.params.decoder.layers_4.mhc_attention.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_4.mhc_attention.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_attention.res_beta | shape: (4, 4)
key: params.params.decoder.layers_4.mhc_mlp.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_4.mhc_mlp.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_4.mhc_mlp.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_mlp.post_beta | shape: (4,)
key: params.params.decoder.layers_4.mhc_mlp.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_4.mhc_mlp.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_4.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_4.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_4.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_4.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_4.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_4.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_4.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_4.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_4.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_4.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_4.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_4.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_4.self_attention.csa_compressor.gate_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.gate_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.kv_norm.scale | shape: (128,)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.kv_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.position_bias | shape: (4, 256)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.q_proj.kernel | shape: (1024, 8192)
key: params.params.decoder.layers_4.self_attention.csa_compressor.indexer.weights_proj.kernel | shape: (4096, 64)
key: params.params.decoder.layers_4.self_attention.csa_compressor.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_4.self_attention.csa_compressor.kv_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_4.self_attention.csa_compressor.position_bias | shape: (4, 1024)
key: params.params.decoder.layers_4.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_4.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_4.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_4.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_4.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_4.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_4.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_4.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.layers_5.mhc_attention.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_5.mhc_attention.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_5.mhc_attention.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_attention.post_beta | shape: (4,)
key: params.params.decoder.layers_5.mhc_attention.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_5.mhc_attention.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_attention.pre_beta | shape: (4,)
key: params.params.decoder.layers_5.mhc_attention.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_5.mhc_attention.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_attention.res_beta | shape: (4, 4)
key: params.params.decoder.layers_5.mhc_mlp.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_5.mhc_mlp.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_5.mhc_mlp.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_mlp.post_beta | shape: (4,)
key: params.params.decoder.layers_5.mhc_mlp.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_5.mhc_mlp.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_5.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_5.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_5.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_5.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_5.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_5.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_5.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_5.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_5.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_5.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_5.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_5.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_5.self_attention.hca_compressor.gate_proj.kernel | shape: (4096, 512)
key: params.params.decoder.layers_5.self_attention.hca_compressor.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_5.self_attention.hca_compressor.kv_proj.kernel | shape: (4096, 512)
key: params.params.decoder.layers_5.self_attention.hca_compressor.position_bias | shape: (128, 512)
key: params.params.decoder.layers_5.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_5.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_5.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_5.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_5.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_5.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_5.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_5.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.layers_6.mhc_attention.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_6.mhc_attention.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_6.mhc_attention.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_attention.post_beta | shape: (4,)
key: params.params.decoder.layers_6.mhc_attention.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_6.mhc_attention.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_attention.pre_beta | shape: (4,)
key: params.params.decoder.layers_6.mhc_attention.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_6.mhc_attention.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_attention.res_beta | shape: (4, 4)
key: params.params.decoder.layers_6.mhc_mlp.mhc_norm.scale | shape: (16384,)
key: params.params.decoder.layers_6.mhc_mlp.post_alpha | shape: (16384, 4)
key: params.params.decoder.layers_6.mhc_mlp.post_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_mlp.post_beta | shape: (4,)
key: params.params.decoder.layers_6.mhc_mlp.pre_alpha | shape: (16384, 4)
key: params.params.decoder.layers_6.mhc_mlp.pre_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_mlp.pre_beta | shape: (4,)
key: params.params.decoder.layers_6.mhc_mlp.res_alpha | shape: (16384, 16)
key: params.params.decoder.layers_6.mhc_mlp.res_alpha_scale | shape: (1,)
key: params.params.decoder.layers_6.mhc_mlp.res_beta | shape: (4, 4)
key: params.params.decoder.layers_6.mlp.MoeBlock_0.gate.kernel | shape: (4096, 8)
key: params.params.decoder.layers_6.mlp.MoeBlock_0.wi_0 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_6.mlp.MoeBlock_0.wi_1 | shape: (8, 4096, 2048)
key: params.params.decoder.layers_6.mlp.MoeBlock_0.wo | shape: (8, 2048, 4096)
key: params.params.decoder.layers_6.mlp.shared_experts.wi_0.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_6.mlp.shared_experts.wi_1.kernel | shape: (4096, 2048)
key: params.params.decoder.layers_6.mlp.shared_experts.wo.kernel | shape: (2048, 4096)
key: params.params.decoder.layers_6.post_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_6.pre_self_attention_layer_norm.scale | shape: (4096,)
key: params.params.decoder.layers_6.self_attention.csa_compressor.gate_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.gate_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.kv_norm.scale | shape: (128,)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.kv_proj.kernel | shape: (4096, 256)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.position_bias | shape: (4, 256)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.q_proj.kernel | shape: (1024, 8192)
key: params.params.decoder.layers_6.self_attention.csa_compressor.indexer.weights_proj.kernel | shape: (4096, 64)
key: params.params.decoder.layers_6.self_attention.csa_compressor.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_6.self_attention.csa_compressor.kv_proj.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_6.self_attention.csa_compressor.position_bias | shape: (4, 1024)
key: params.params.decoder.layers_6.self_attention.kv_norm.scale | shape: (512,)
key: params.params.decoder.layers_6.self_attention.o_a_proj.kernel | shape: (8, 4096, 1024)
key: params.params.decoder.layers_6.self_attention.o_b_proj.kernel | shape: (8192, 4096)
key: params.params.decoder.layers_6.self_attention.q_norm.scale | shape: (1024,)
key: params.params.decoder.layers_6.self_attention.sinks | shape: (64,)
key: params.params.decoder.layers_6.self_attention.wkv.kernel | shape: (4096, 1, 512)
key: params.params.decoder.layers_6.self_attention.wq_a.kernel | shape: (4096, 1024)
key: params.params.decoder.layers_6.self_attention.wq_b.kernel | shape: (1024, 64, 512)
key: params.params.decoder.logits_dense.kernel | shape: (4096, 129280)
key: params.params.token_embedder.embedding | shape: (129280, 4096)
